Package                  Version    
------------------------ -----------
annotated-types          0.7.0      
anyio                    4.5.2      
azure-ai-inference       1.0.0b9    
azure-core               1.33.0     
certifi                  2025.8.3   
charset-normalizer       3.4.3      
click                    8.1.8      
distro                   1.9.0      
exceptiongroup           1.3.0      
faiss-cpu                1.8.0.post1
fastapi                  0.116.2    
filelock                 3.16.1     
fsspec                   2025.3.0   
geographiclib            2.1        
geopy                    2.4.1      
h11                      0.16.0     
hf-xet                   1.1.10     
httpcore                 1.0.9      
httpx                    0.28.1     
huggingface-hub          0.35.0     
idna                     3.10       
isodate                  0.7.2      
jinja2                   3.1.6      
jiter                    0.9.1      
joblib                   1.4.2      
json-repair              0.30.0     
MarkupSafe               2.1.5      
mpmath                   1.3.0      
networkx                 3.1        
numpy                    1.24.4     
nvidia-cublas-cu12       12.1.3.1   
nvidia-cuda-cupti-cu12   12.1.105   
nvidia-cuda-nvrtc-cu12   12.1.105   
nvidia-cuda-runtime-cu12 12.1.105   
nvidia-cudnn-cu12        9.1.0.70   
nvidia-cufft-cu12        11.0.2.54  
nvidia-curand-cu12       10.3.2.106 
nvidia-cusolver-cu12     11.4.5.107 
nvidia-cusparse-cu12     12.1.0.106 
nvidia-nccl-cu12         2.20.5     
nvidia-nvjitlink-cu12    12.9.86    
nvidia-nvtx-cu12         12.1.105   
ollama                   0.5.4      
openai                   1.108.1    
packaging                25.0       
pandas                   2.0.3      
pillow                   10.4.0     
pip                      20.0.2     
pkg-resources            0.0.0      
pydantic                 2.10.6     
pydantic-core            2.27.2     
python-dateutil          2.9.0.post0
python-dotenv            1.0.1      
pytz                     2025.2     
PyYAML                   6.0.2      
regex                    2024.11.6  
requests                 2.32.4     
safetensors              0.5.3      
scikit-learn             1.3.2      
scipy                    1.10.1     
sentence-transformers    3.2.1      
setuptools               44.0.0     
six                      1.17.0     
sniffio                  1.3.1      
starlette                0.44.0     
sympy                    1.13.3     
threadpoolctl            3.5.0      
tokenizers               0.20.3     
torch                    2.4.1+cpu  
torchaudio               2.4.1+cpu  
torchvision              0.19.1+cpu 
tqdm                     4.67.1     
transformers             4.46.3     
triton                   3.0.0      
typing-extensions        4.13.2     
tzdata                   2025.2     
urllib3                  2.2.3      
uvicorn                  0.33.0     
